2025-10-06 09:24:50,233 INFO  Logger.cs: 70 - 
2025-10-06 09:47:43,428 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_7 to child link_9 failed
2025-10-06 09:47:43,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main-3d-model.SLDASM
2025-10-06 09:47:43,779 INFO  ExportHelperExtension.cs: 1136 - Found 73 in main-3d-model.SLDASM
2025-10-06 09:47:43,780 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in main-3d-model.SLDASM
2025-10-06 09:47:43,781 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-06 09:47:43,782 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-10-06 09:47:43,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from shoulder_assembly-1
2025-10-06 09:47:43,783 INFO  ExportHelperExtension.cs: 1136 - Found 53 in shoulder_assembly-1
2025-10-06 09:47:43,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in shoulder_assembly-1
2025-10-06 09:47:43,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4-main-1
2025-10-06 09:47:43,787 INFO  ExportHelperExtension.cs: 1136 - Found 50 in link_4-main-1
2025-10-06 09:47:43,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4-main-1
2025-10-06 09:47:43,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ef_main-assembly-1
2025-10-06 09:47:43,792 INFO  ExportHelperExtension.cs: 1136 - Found 58 in ef_main-assembly-1
2025-10-06 09:47:43,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ef_main-assembly-1
2025-10-06 09:47:43,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2025-10-06 09:47:43,795 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link_2-1
2025-10-06 09:47:43,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2025-10-06 09:47:43,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-main-1
2025-10-06 09:47:43,830 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wrist-main-1
2025-10-06 09:47:43,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-main-1
2025-10-06 09:47:43,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_asm-1
2025-10-06 09:47:43,833 INFO  ExportHelperExtension.cs: 1136 - Found 57 in base_asm-1
2025-10-06 09:47:43,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_asm-1
2025-10-06 09:47:43,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-3-main-1
2025-10-06 09:47:43,837 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link-3-main-1
2025-10-06 09:47:43,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-3-main-1
2025-10-06 09:47:43,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-main-1
2025-10-06 09:47:43,840 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_5-main-1
2025-10-06 09:47:43,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-main-1
2025-10-06 09:47:43,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main-3d-model.SLDASM
2025-10-06 09:47:43,842 INFO  ExportHelperExtension.cs: 1136 - Found 73 in main-3d-model.SLDASM
2025-10-06 09:47:43,843 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in main-3d-model.SLDASM
2025-10-06 09:47:43,844 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-06 09:47:43,845 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-10-06 09:47:43,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shoulder_assembly-1
2025-10-06 09:47:43,846 INFO  ExportHelperExtension.cs: 1136 - Found 53 in shoulder_assembly-1
2025-10-06 09:47:43,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shoulder_assembly-1
2025-10-06 09:47:43,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4-main-1
2025-10-06 09:47:43,849 INFO  ExportHelperExtension.cs: 1136 - Found 50 in link_4-main-1
2025-10-06 09:47:43,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4-main-1
2025-10-06 09:47:43,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ef_main-assembly-1
2025-10-06 09:47:43,850 INFO  ExportHelperExtension.cs: 1136 - Found 58 in ef_main-assembly-1
2025-10-06 09:47:43,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ef_main-assembly-1
2025-10-06 09:47:43,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2025-10-06 09:47:43,855 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link_2-1
2025-10-06 09:47:43,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2025-10-06 09:47:43,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-main-1
2025-10-06 09:47:43,859 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wrist-main-1
2025-10-06 09:47:43,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-main-1
2025-10-06 09:47:43,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_asm-1
2025-10-06 09:47:43,862 INFO  ExportHelperExtension.cs: 1136 - Found 57 in base_asm-1
2025-10-06 09:47:43,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_asm-1
2025-10-06 09:47:43,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-3-main-1
2025-10-06 09:47:43,866 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link-3-main-1
2025-10-06 09:47:43,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-3-main-1
2025-10-06 09:47:43,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_5-main-1
2025-10-06 09:47:43,868 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_5-main-1
2025-10-06 09:47:43,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_5-main-1
2025-10-06 09:47:43,940 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-06 09:56:22,517 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-10-06 09:56:22,591 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
